titre - auteur - date 

(Die mittelbare Auskultation, (das Hören mittelst des Stethoscops) / René-Théophile-Hyacinthe Laënnec, 1822) ; (Traité de l'auscultation médiate et des maladies des poumons et du coeur / René-Théophile-Hyacinthe Laënnec, 1927) ; (Laennec, inventeur de l'auscultation 1781-1826 : exposition, 1981) ; (An ear to the chest : an illustrated history of the evolution of the stethoscope / Morton Donald Blaufox, 2002) ; (Laennec, Balzac, Chopin et le stéthoscope / Jean-José Boutaric, 2004) ; (A history of medicine in 50 objects / Gill Paul, 2016)


(Die Lehre des Bartolomeo Eustachi über Bau und Entwicklung der Zähne / Heinrich Hellweg, 1921) ; (An introduction to the history of dentistry / Bernhard Wolf Weinberger, 1948) ; (La stomatologie dans le "Corpus aristotélicien" / Gerrit Cootjans, 1991) ; (Making the American mouth : dentists and public health in the twentieth century / Alyssa Picard, 2009) ; (Odontologie médico-légale et serial killers : la dent qui en savait trop... / Xavier Riaud, 2014) ; (Un ordre pour les chirurgiens-dentistes en France : 24 septembre 1945 / Maxime Cournault, 2019)


Systematisches Handbuch der Zahnheilkunde / Georg Carabelli, 1844) ; (Les mécaniciens-dentistes et l'exercice illégal de l'art dentaire / René Boisson, 1948) ; (The American dentist : a pictorial history … / Richard A Glenner, 1990) ; (Un tratado de odontoestomatología en Albucasis / Abū al-Qāsim Khalaf ibn ʿAbbās al-Zahrāwī, 2003) ; (Lingua medica : Lehrbuch zur medizinischen und zahnmedizinischen Terminologie / Mariacarla Gadebusch Bondio, 2007) ; (L'art dentaire en Egypte antique / Pauline Ledent, 2014)


(Mechanical dentistry / Charles Hunter, 1882) ; (Das Wichtigste aus der Zahn-, Mund-u. Kieferheilkunde / Anton Bichlmayr, 1938) ; (The social context of dentistry / Peter Davis, 1980) ; (The making of the dentiste, c. 1650-1760 / Roger King, 1998) ; (Beiträge zur Geschichte und Ethik der Zahnheilkunde / Dominik Gross, 2006) ; (Histoire de l'anesthésie en odontologie de l'Antiquité au début du XXe siècle / Pauline Gruber, 2017)


(Les préjugés en oto-rhino-laryngologie / J Bosviel, 1911) ; (Das Tonsillenproblem im Kindesalter : Tonsils in or out / Fred Bamatter, 1945) ; (Der Operationskurs des Hals-, Nasen- und Ohrenarztes/ Hermann Beyer, 1953-1964) ; (Histoire des maladies de l'oreille, du nez et de la gorge / Yves Guerrier, 1980) ; (La douleur en O.R.L. / [J.-M. Prades ... et al.], 1999) ; (Ear, nose and throat mirrored in medicine and arts / ed. by Wolfgang Pirsig... [et al.], 2005)


(Recherches cliniques sur diverses maladies du larynx, de la trachée et du pharynx / Ludwig Türck, 1862) (Die Krankheiten der Luftwege und der Mundhöhle / bearb. von W. Albrecht ... [et al.], 1925) (Atlas der Hals-, Nasen-, Ohren- Krankheiten / Carl von Eicken, 1942) ; (Naissance et développement de l'oto-rhino-laryngologie dans l'histoire de la médecine / par M. Barbaix...[et al.], 1981) (Aesthetic rhinoplasty / Giancarlo Zaoli, 1994) (Le docteur Paul Chavanon, le maître de l'homéopathie ORL / Michel Chavanon, 2006)


(Über die Exstirpation der Balggeschwülste am Halse / Herrmann Joseph Brünninghausen, 1805) ; (Endoscopie (bronchoscopie, laryngoscopie, œsophagoscopie) et chirurgie du larynx / Chevalier Jackson, 1923) ; (Traité pratique de phonologie et de phoniatrie / Jean Tarneaud, 1941) ; (The larynx, organ of voice / Julius Casserius, 1969) ; (Puissances de la voix : corps sentant, corde sensible / sous la dir. de Sémir Badir … [et al.], 2001) ; (Zurich Otorhinolaryngology, Head & Neck Surgery Department 1917-2017 / Albert Mudry (ed.), 2017)


Notices élémentaires sur l'homéopathie et la manière de la pratiquer / Gottlieb Heinrich Georg Jahr, 1839) ; (Pocket manual of homoeopathic materia medica / William Boericke, 1927) ; (Planet medicine : from stone age shamanism to post-industrial healing / Richard Grossinger, 1980) ; (Homöopathie an deutschsprachigen Universitäten / Christian Lucae, 1998) ; (The history of American homeopathy / John S Haller Jr., 2009) ; (A century of homeopaths : their influence on medicine and health / Jonathan Davidson, 2014)


(Handbuch der Pharmacie / Philipp Lorenz Geiger, 1833) ; (La médication française : guide thérapeutique des spécialités pharmaceutiques françaises, 1936) ; (Pills that don't work / Sidney M Wolfe, 1981) ; (Strömung, Kraft und Nebenwirkung : eine Geschichte der Basler Pharmazie / Michael Kessler... [et al.], [2001]) ; (The drug book : from arsenic to Xanax / Michael C Gerald, 2013) ; (Self-medication and society : mirages of autonomy / Sylvie Fainzang, 2017)


(Die neuern Arzneimittel : ihre physischen und chemischen Eigenschaften … / Viktor Adolf Riecke, 1837) ; (La genèse de la science pharmaceutique / André Girardet, 1936) ; (Kremers und Urdang's history of pharmacy / Edward Kremers, 1976) ; (Naissance et évolution de quinze formes pharmaceutiques / Liliane Pariente, 1996) ; (Historia general de las drogas / Antonio Escohotado, 2005) ; (Médicaments, polémiques et vieilles querelles : [débats et affaires] / Thierry Lefebvre, 2016)


(Der Schmerz / Eloi Muriset, 1866) ; (Headache and other head pain / Harold George Wolff, 1948) ; (The body in pain : the making and unmaking of the world / Elaine Scarry, 1985) ; (L'esperienza del dolore : le forme del patire nella cultura occidentale / Salvatore Natoli, 1998) ; (La cura del dolore /coord. Luigi Naldi … [et al.], 2002) ; (Pain : a political history / Keith Wailoo, 2014)


(Pharmacopée universelle raisonnée / John Quincy, 1749) ; (A history of pharmacy / James Grier, 1937) ; (Pharmacopoea Helvetica, 1979) ; (Drugs on trial : experimental pharmacology and therapeutic innovation in the eighteenth century / Andreas-Holger Maehle, 1999) ; (Las drogas en la prehistoria / Elisa Guerra Doce, 2006) ; ("It all depends on the dose" : poisons and medicines in European history / ed. by Ole Peter Grell … [et al.], 2018)


